bear,video,frame,body_length,limb_length,num_feet_down,num_rearfeet_down,L1_leg_down,L1_leg_loc,R1_leg_down,R1_leg_loc,L2_leg_down,L2_leg_loc,R2_leg_down,R2_leg_loc,L3_leg_down,L3_leg_loc,R3_leg_down,R3_leg_loc,L4_leg_down,L4_leg_loc,R4_leg_down,R4_leg_loc,head_pos,center_pos,COM_dist,COM_speed,tail_pos
05082019-Bear5,4,135,323.5052125,34.01562141,4,1,1,"(512.0, 809.0)",0,0,1,"(606.0, 843.0)",1,"(636.0, 705.0)",0,0,1,"(774.0, 733.0)",1,"(954.0, 841.0)",0,0,"(356.0, 740.0)","(618.0, 777.0)",0,0,"(894.0, 798.0)"
05082019-Bear5,4,136,323.5052125,34.01562141,4,1,1,"(496.0, 811.0)",0,0,1,"(606.0, 843.0)",1,"(636.0, 705.0)",0,0,1,"(774.0, 733.0)",1,"(954.0, 841.0)",0,0,"(350.0, 756.0)","(618.0, 777.0)",0,0,"(894.0, 798.0)"
05082019-Bear5,4,137,323.5052125,34.01562141,4,1,1,"(496.0, 811.0)",0,0,1,"(606.0, 843.0)",1,"(636.0, 705.0)",0,0,1,"(774.0, 733.0)",1,"(954.0, 841.0)",0,0,"(350.0, 764.0)","(618.0, 777.0)",0,0,"(894.0, 798.0)"
05082019-Bear5,4,138,323.5052125,34.01562141,5,1,1,"(496.0, 811.0)",0,0,1,"(606.0, 843.0)",1,"(636.0, 705.0)",1,"(674.0, 861.0)",1,"(774.0, 733.0)",1,"(954.0, 841.0)",0,0,"(350.0, 776.0)","(618.0, 777.0)",0,0,"(894.0, 798.0)"
05082019-Bear5,4,139,323.5052125,34.01562141,5,1,1,"(496.0, 811.0)",0,0,1,"(606.0, 843.0)",1,"(636.0, 705.0)",1,"(674.0, 861.0)",1,"(774.0, 733.0)",1,"(938.0, 839.0)",0,0,"(350.0, 776.0)","(618.0, 777.0)",0,0,"(894.0, 798.0)"
05082019-Bear5,4,140,323.5052125,34.01562141,5,1,1,"(496.0, 811.0)",0,0,1,"(606.0, 843.0)",1,"(636.0, 705.0)",1,"(674.0, 861.0)",1,"(774.0, 733.0)",1,"(938.0, 839.0)",0,0,"(350.0, 772.0)","(618.0, 777.0)",0,0,"(894.0, 798.0)"
05082019-Bear5,4,141,323.5052125,34.01562141,5,1,1,"(496.0, 811.0)",0,0,1,"(606.0, 843.0)",1,"(632.0, 703.0)",1,"(674.0, 861.0)",1,"(774.0, 733.0)",1,"(938.0, 839.0)",0,0,"(350.0, 772.0)","(882.0, 804.0)",,,
05082019-Bear5,4,142,323.5052125,34.01562141,5,1,1,"(496.0, 811.0)",0,0,1,"(606.0, 843.0)",1,"(632.0, 703.0)",1,"(674.0, 861.0)",1,"(774.0, 733.0)",1,"(938.0, 839.0)",0,0,"(350.0, 772.0)","(882.0, 804.0)",,,
05082019-Bear5,4,143,323.5052125,34.01562141,5,1,1,"(496.0, 811.0)",0,0,1,"(606.0, 843.0)",1,"(632.0, 703.0)",1,"(676.0, 863.0)",1,"(774.0, 733.0)",1,"(938.0, 839.0)",0,0,"(340.0, 776.0)","(882.0, 804.0)",,,
05082019-Bear5,4,144,323.5052125,34.01562141,6,2,1,"(482.0, 825.0)",1,"(448.0, 695.0)",1,"(596.0, 843.0)",1,"(632.0, 703.0)",1,"(676.0, 863.0)",1,"(748.0, 729.0)",1,"(938.0, 839.0)",1,"(904.0, 757.0)",,,,,
05082019-Bear5,4,145,323.5052125,34.01562141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
05082019-Bear5,5,1,336.8627651,29.88277096,3,1,0,0,1,"(1041.0, 1098.0)",0,0,1,"(1197.0, 1074.0)",1,"(1350.0, 1209.0)",0,0,1,"(1512.0, 1053.0)",0,0,"(921.0, 1215.0)","(1212.0, 1146.0)",15.21224835,760.6124177,"(1497.0, 1098.0)"
05082019-Bear5,5,2,336.8627651,29.88277096,4,1,0,0,1,"(1041.0, 1098.0)",1,"(1161.0, 1215.0)",1,"(1197.0, 1074.0)",1,"(1350.0, 1209.0)",0,0,1,"(1512.0, 1053.0)",0,0,"(921.0, 1215.0)","(1185.0, 1152.0)",0,0,"(1497.0, 1098.0)"
05082019-Bear5,5,3,336.8627651,29.88277096,4,1,0,0,1,"(1041.0, 1098.0)",1,"(1140.0, 1203.0)",1,"(1197.0, 1074.0)",1,"(1338.0, 1197.0)",0,0,1,"(1512.0, 1053.0)",0,0,"(921.0, 1215.0)","(1185.0, 1152.0)",11.66726189,583.3630945,"(1497.0, 1098.0)"
05082019-Bear5,5,4,336.8627651,29.88277096,4,1,0,0,1,"(1041.0, 1098.0)",1,"(1134.0, 1224.0)",1,"(1185.0, 1071.0)",1,"(1338.0, 1197.0)",0,0,1,"(1497.0, 1050.0)",0,0,"(894.0, 1194.0)","(1164.0, 1149.0)",0,0,"(1497.0, 1098.0)"
05082019-Bear5,5,5,336.8627651,29.88277096,4,1,0,0,1,"(1041.0, 1098.0)",1,"(1134.0, 1224.0)",1,"(1185.0, 1071.0)",1,"(1338.0, 1197.0)",0,0,1,"(1497.0, 1050.0)",0,0,"(894.0, 1194.0)","(1164.0, 1149.0)",0,0,"(1446.0, 1092.0)"
05082019-Bear5,5,6,336.8627651,29.88277096,4,1,0,0,1,"(1041.0, 1098.0)",1,"(1134.0, 1224.0)",1,"(1185.0, 1071.0)",1,"(1338.0, 1197.0)",0,0,1,"(1497.0, 1050.0)",0,0,"(894.0, 1194.0)","(1164.0, 1149.0)",0,0,"(1446.0, 1092.0)"
05082019-Bear5,5,7,336.8627651,29.88277096,4,1,0,0,1,"(1023.0, 1086.0)",1,"(1134.0, 1224.0)",1,"(1170.0, 1077.0)",1,"(1323.0, 1200.0)",0,0,1,"(1497.0, 1050.0)",0,0,"(867.0, 1161.0)","(1164.0, 1149.0)",1.65,82.5,"(1446.0, 1092.0)"
05082019-Bear5,5,8,336.8627651,29.88277096,4,1,0,0,1,"(1023.0, 1086.0)",1,"(1134.0, 1224.0)",1,"(1170.0, 1077.0)",1,"(1323.0, 1200.0)",0,0,1,"(1470.0, 1041.0)",0,0,"(867.0, 1161.0)","(1164.0, 1152.0)",11.06853649,553.4268244,"(1446.0, 1092.0)"
05082019-Bear5,5,9,336.8627651,29.88277096,5,1,0,0,1,"(1023.0, 1086.0)",1,"(1134.0, 1224.0)",1,"(1170.0, 1077.0)",1,"(1323.0, 1200.0)",1,"(1221.0, 1077.0)",1,"(1470.0, 1041.0)",0,0,"(867.0, 1161.0)","(1146.0, 1161.0)",0,0,"(1446.0, 1092.0)"
05082019-Bear5,5,10,336.8627651,29.88277096,3,1,0,0,1,"(1023.0, 1086.0)",1,"(1131.0, 1227.0)",0,0,0,0,1,"(1218.0, 1071.0)",1,"(1470.0, 1041.0)",0,0,"(852.0, 1170.0)","(1146.0, 1161.0)",0,0,"(1446.0, 1092.0)"
05082019-Bear5,5,11,336.8627651,29.88277096,3,1,0,0,1,"(1023.0, 1086.0)",1,"(1131.0, 1227.0)",0,0,0,0,1,"(1218.0, 1071.0)",1,"(1470.0, 1041.0)",0,0,"(852.0, 1170.0)","(1146.0, 1161.0)",0,0,"(1419.0, 1089.0)"
05082019-Bear5,5,12,336.8627651,29.88277096,4,1,1,"(951.0, 1254.0)",1,"(1023.0, 1086.0)",1,"(1131.0, 1227.0)",0,0,0,0,1,"(1218.0, 1071.0)",1,"(1470.0, 1041.0)",0,0,"(852.0, 1170.0)","(1146.0, 1161.0)",19.86863106,993.4315528,"(1419.0, 1089.0)"
05082019-Bear5,5,13,336.8627651,29.88277096,4,1,1,"(951.0, 1254.0)",1,"(996.0, 1098.0)",1,"(1131.0, 1227.0)",0,0,0,0,1,"(1218.0, 1071.0)",1,"(1470.0, 1041.0)",0,0,"(816.0, 1206.0)","(1110.0, 1158.0)",0,0,"(1419.0, 1089.0)"
05082019-Bear5,5,14,336.8627651,29.88277096,4,0,1,"(951.0, 1254.0)",1,"(996.0, 1098.0)",1,"(1110.0, 1227.0)",0,0,0,0,1,"(1218.0, 1071.0)",0,0,0,0,"(816.0, 1206.0)","(1110.0, 1158.0)",0,0,"(1419.0, 1089.0)"
05082019-Bear5,5,15,336.8627651,29.88277096,4,0,1,"(933.0, 1254.0)",1,"(963.0, 1104.0)",1,"(1110.0, 1227.0)",0,0,0,0,1,"(1203.0, 1071.0)",0,0,0,0,"(816.0, 1206.0)","(1110.0, 1158.0)",0,0,"(1380.0, 1113.0)"
05082019-Bear5,5,16,336.8627651,29.88277096,4,0,1,"(933.0, 1254.0)",1,"(963.0, 1104.0)",1,"(1110.0, 1227.0)",0,0,0,0,1,"(1203.0, 1071.0)",0,0,0,0,"(789.0, 1218.0)","(1110.0, 1158.0)",24.02436263,1201.218132,"(1380.0, 1113.0)"
05082019-Bear5,5,17,336.8627651,29.88277096,4,0,1,"(933.0, 1254.0)",1,"(963.0, 1104.0)",1,"(1101.0, 1233.0)",0,0,0,0,1,"(1203.0, 1071.0)",0,0,0,0,"(789.0, 1218.0)","(1068.0, 1170.0)",0,0,"(1380.0, 1113.0)"
05082019-Bear5,5,18,336.8627651,29.88277096,4,1,1,"(933.0, 1254.0)",1,"(963.0, 1128.0)",1,"(1101.0, 1233.0)",0,0,0,0,1,"(1185.0, 1080.0)",0,0,1,"(1407.0, 1152.0)","(789.0, 1218.0)","(1068.0, 1170.0)",0,0,"(1380.0, 1113.0)"
05082019-Bear5,5,19,336.8627651,29.88277096,4,1,1,"(933.0, 1254.0)",0,0,1,"(1101.0, 1233.0)",1,"(984.0, 1119.0)",0,0,1,"(1185.0, 1080.0)",0,0,1,"(1407.0, 1152.0)","(771.0, 1245.0)","(1068.0, 1170.0)",17.22650574,861.325287,"(1341.0, 1131.0)"
05082019-Bear5,5,20,336.8627651,29.88277096,4,1,1,"(933.0, 1254.0)",0,0,1,"(1074.0, 1242.0)",1,"(984.0, 1119.0)",0,0,1,"(1185.0, 1080.0)",0,0,1,"(1407.0, 1152.0)","(771.0, 1245.0)","(1038.0, 1179.0)",0,0,"(1341.0, 1131.0)"
05082019-Bear5,5,21,336.8627651,29.88277096,4,1,1,"(924.0, 1266.0)",0,0,1,"(1074.0, 1242.0)",1,"(984.0, 1119.0)",0,0,1,"(1167.0, 1089.0)",0,0,1,"(1386.0, 1152.0)","(771.0, 1245.0)","(1038.0, 1179.0)",0,0,"(1341.0, 1131.0)"
05082019-Bear5,5,22,336.8627651,29.88277096,4,1,1,"(924.0, 1266.0)",0,0,1,"(1074.0, 1242.0)",1,"(984.0, 1119.0)",0,0,1,"(1167.0, 1089.0)",0,0,1,"(1386.0, 1152.0)","(759.0, 1272.0)","(1038.0, 1179.0)",0,0,"(1341.0, 1131.0)"
05082019-Bear5,5,23,336.8627651,29.88277096,4,1,1,"(924.0, 1266.0)",0,0,1,"(1062.0, 1242.0)",1,"(993.0, 1110.0)",0,0,1,"(1167.0, 1089.0)",0,0,1,"(1371.0, 1155.0)","(759.0, 1272.0)","(1038.0, 1179.0)",13.2,660,"(1326.0, 1134.0)"
05082019-Bear5,5,24,336.8627651,29.88277096,4,1,1,"(924.0, 1266.0)",0,0,1,"(1062.0, 1242.0)",1,"(993.0, 1110.0)",0,0,1,"(1167.0, 1098.0)",0,0,1,"(1371.0, 1155.0)","(759.0, 1272.0)","(1014.0, 1179.0)",0,0,"(1326.0, 1134.0)"
05082019-Bear5,5,25,336.8627651,29.88277096,5,1,1,"(924.0, 1266.0)",0,0,1,"(1062.0, 1242.0)",1,"(993.0, 1110.0)",1,"(1119.0, 1242.0)",1,"(1167.0, 1098.0)",0,0,1,"(1371.0, 1155.0)","(732.0, 1275.0)","(1014.0, 1179.0)",0,0,"(1326.0, 1134.0)"
05082019-Bear5,5,26,336.8627651,29.88277096,5,1,1,"(924.0, 1266.0)",0,0,1,"(1053.0, 1257.0)",1,"(993.0, 1110.0)",1,"(1119.0, 1242.0)",1,"(1140.0, 1107.0)",0,0,1,"(1335.0, 1158.0)","(732.0, 1275.0)","(1014.0, 1179.0)",0,0,"(1326.0, 1134.0)"
05082019-Bear5,5,27,336.8627651,29.88277096,5,1,1,"(891.0, 1269.0)",1,"(801.0, 1167.0)",0,0,1,"(993.0, 1110.0)",1,"(1119.0, 1242.0)",1,"(1140.0, 1107.0)",0,0,1,"(1335.0, 1158.0)","(732.0, 1275.0)","(1014.0, 1179.0)",0,0,"(1284.0, 1134.0)"
05082019-Bear5,5,28,336.8627651,29.88277096,5,1,1,"(891.0, 1269.0)",1,"(801.0, 1167.0)",0,0,1,"(993.0, 1110.0)",1,"(1119.0, 1242.0)",1,"(1140.0, 1107.0)",0,0,1,"(1335.0, 1158.0)","(732.0, 1275.0)","(1014.0, 1179.0)",0,0,"(1284.0, 1134.0)"
05082019-Bear5,5,29,336.8627651,29.88277096,5,0,1,"(891.0, 1269.0)",1,"(801.0, 1167.0)",0,0,1,"(993.0, 1110.0)",1,"(1119.0, 1242.0)",1,"(1119.0, 1107.0)",0,0,0,0,"(717.0, 1290.0)","(1014.0, 1179.0)",27.21249713,1360.624856,"(1284.0, 1134.0)"
05082019-Bear5,5,30,336.8627651,29.88277096,5,0,1,"(891.0, 1269.0)",1,"(801.0, 1167.0)",0,0,1,"(966.0, 1116.0)",1,"(1119.0, 1242.0)",1,"(1119.0, 1107.0)",0,0,0,0,"(717.0, 1290.0)","(966.0, 1191.0)",0,0,"(1284.0, 1134.0)"
05082019-Bear5,5,31,336.8627651,29.88277096,5,0,1,"(891.0, 1269.0)",1,"(801.0, 1167.0)",0,0,1,"(966.0, 1116.0)",1,"(1119.0, 1242.0)",1,"(1107.0, 1107.0)",0,0,0,0,"(717.0, 1290.0)","(966.0, 1191.0)",0,0,"(1248.0, 1137.0)"
05082019-Bear5,5,32,336.8627651,29.88277096,4,0,1,"(891.0, 1269.0)",1,"(801.0, 1167.0)",0,0,1,"(966.0, 1116.0)",1,"(1101.0, 1251.0)",0,0,0,0,0,0,"(669.0, 1269.0)","(966.0, 1191.0)",0,0,"(1248.0, 1137.0)"
05082019-Bear5,5,33,336.8627651,29.88277096,4,0,1,"(876.0, 1275.0)",1,"(801.0, 1167.0)",0,0,1,"(957.0, 1119.0)",1,"(1101.0, 1251.0)",0,0,0,0,0,0,"(669.0, 1269.0)","(966.0, 1191.0)",0,0,"(1248.0, 1137.0)"
05082019-Bear5,5,34,336.8627651,29.88277096,5,0,1,"(876.0, 1275.0)",1,"(795.0, 1170.0)",1,"(903.0, 1269.0)",1,"(957.0, 1119.0)",1,"(1101.0, 1251.0)",0,0,0,0,0,0,"(669.0, 1269.0)","(966.0, 1191.0)",18.44756081,922.3780407,"(1248.0, 1137.0)"
05082019-Bear5,5,35,336.8627651,29.88277096,5,0,1,"(876.0, 1275.0)",1,"(795.0, 1170.0)",1,"(903.0, 1269.0)",1,"(957.0, 1119.0)",1,"(1101.0, 1251.0)",0,0,0,0,0,0,"(657.0, 1272.0)","(936.0, 1206.0)",0,0,"(1248.0, 1137.0)"
05082019-Bear5,5,36,336.8627651,29.88277096,5,0,1,"(846.0, 1296.0)",1,"(795.0, 1170.0)",1,"(903.0, 1269.0)",1,"(948.0, 1137.0)",1,"(1071.0, 1254.0)",0,0,0,0,0,0,"(657.0, 1272.0)","(936.0, 1206.0)",0,0,"(1206.0, 1128.0)"
05082019-Bear5,5,37,336.8627651,29.88277096,4,0,0,0,1,"(795.0, 1170.0)",1,"(903.0, 1269.0)",1,"(948.0, 1137.0)",1,"(1071.0, 1254.0)",0,0,0,0,0,0,"(657.0, 1272.0)","(936.0, 1206.0)",0,0,"(1206.0, 1128.0)"
05082019-Bear5,5,38,336.8627651,29.88277096,4,1,0,0,1,"(795.0, 1170.0)",1,"(903.0, 1269.0)",1,"(948.0, 1137.0)",1,"(1071.0, 1254.0)",0,0,1,"(1239.0, 1086.0)",0,0,"(618.0, 1269.0)","(936.0, 1206.0)",0,0,"(1206.0, 1128.0)"
05082019-Bear5,5,39,336.8627651,29.88277096,4,1,0,0,1,"(795.0, 1170.0)",1,"(903.0, 1269.0)",1,"(924.0, 1137.0)",1,"(1071.0, 1254.0)",0,0,1,"(1239.0, 1086.0)",0,0,"(618.0, 1269.0)","(936.0, 1206.0)",11.66726189,583.3630945,"(1206.0, 1128.0)"
05082019-Bear5,5,40,336.8627651,29.88277096,4,1,0,0,1,"(777.0, 1167.0)",1,"(903.0, 1269.0)",1,"(924.0, 1137.0)",1,"(1056.0, 1248.0)",0,0,1,"(1239.0, 1086.0)",0,0,"(618.0, 1269.0)","(915.0, 1203.0)",0,0,"(1206.0, 1128.0)"
05082019-Bear5,5,41,336.8627651,29.88277096,5,1,0,0,1,"(768.0, 1170.0)",1,"(903.0, 1269.0)",1,"(924.0, 1137.0)",1,"(1056.0, 1248.0)",1,"(960.0, 1134.0)",1,"(1239.0, 1086.0)",0,0,"(618.0, 1263.0)","(915.0, 1203.0)",0,0,"(1206.0, 1128.0)"
05082019-Bear5,5,42,336.8627651,29.88277096,4,1,0,0,1,"(768.0, 1170.0)",1,"(903.0, 1269.0)",0,0,1,"(1056.0, 1248.0)",1,"(960.0, 1134.0)",1,"(1221.0, 1095.0)",0,0,"(618.0, 1263.0)","(915.0, 1203.0)",0,0,"(1206.0, 1128.0)"
05082019-Bear5,5,43,336.8627651,29.88277096,4,1,0,0,1,"(768.0, 1170.0)",1,"(903.0, 1269.0)",0,0,1,"(1056.0, 1248.0)",1,"(960.0, 1134.0)",1,"(1221.0, 1095.0)",0,0,"(591.0, 1251.0)","(915.0, 1203.0)",0,0,"(1152.0, 1152.0)"
05082019-Bear5,5,44,336.8627651,29.88277096,4,1,0,0,1,"(768.0, 1170.0)",1,"(876.0, 1287.0)",0,0,1,"(1056.0, 1248.0)",1,"(960.0, 1134.0)",1,"(1221.0, 1095.0)",0,0,"(591.0, 1251.0)","(915.0, 1203.0)",48.10535313,2405.267657,"(1152.0, 1152.0)"
05082019-Bear5,5,45,336.8627651,29.88277096,4,0,1,"(669.0, 1311.0)",1,"(699.0, 1185.0)",1,"(876.0, 1287.0)",0,0,0,0,1,"(960.0, 1134.0)",0,0,0,0,"(591.0, 1251.0)","(828.0, 1212.0)",0,0,"(1152.0, 1152.0)"
05082019-Bear5,5,46,336.8627651,29.88277096,4,0,1,"(669.0, 1311.0)",1,"(699.0, 1185.0)",1,"(876.0, 1287.0)",0,0,0,0,1,"(960.0, 1134.0)",0,0,0,0,"(543.0, 1263.0)","(828.0, 1212.0)",0,0,"(1152.0, 1152.0)"
05082019-Bear5,5,47,336.8627651,29.88277096,4,0,1,"(669.0, 1311.0)",1,"(699.0, 1185.0)",1,"(837.0, 1296.0)",0,0,0,0,1,"(927.0, 1131.0)",0,0,0,0,"(543.0, 1263.0)","(828.0, 1212.0)",0,0,"(1077.0, 1182.0)"
05082019-Bear5,5,48,336.8627651,29.88277096,4,0,1,"(669.0, 1311.0)",1,"(699.0, 1185.0)",1,"(837.0, 1296.0)",0,0,0,0,1,"(927.0, 1131.0)",0,0,0,0,"(543.0, 1263.0)","(828.0, 1212.0)",0,0,"(1077.0, 1182.0)"
05082019-Bear5,5,49,336.8627651,29.88277096,4,0,1,"(669.0, 1311.0)",1,"(681.0, 1197.0)",1,"(837.0, 1296.0)",0,0,0,0,1,"(927.0, 1131.0)",0,0,0,0,"(504.0, 1269.0)","(828.0, 1212.0)",31.7383837,1586.919185,"(1077.0, 1182.0)"
05082019-Bear5,5,50,336.8627651,29.88277096,5,0,1,"(669.0, 1311.0)",1,"(675.0, 1197.0)",1,"(807.0, 1299.0)",1,"(711.0, 1179.0)",0,0,1,"(909.0, 1146.0)",0,0,0,0,"(504.0, 1269.0)","(777.0, 1239.0)",0,0,"(1077.0, 1182.0)"
05082019-Bear5,5,51,336.8627651,29.88277096,4,0,1,"(669.0, 1332.0)",0,0,1,"(807.0, 1299.0)",1,"(711.0, 1179.0)",0,0,1,"(909.0, 1146.0)",0,0,0,0,"(498.0, 1317.0)","(777.0, 1239.0)",0,0,"(1077.0, 1182.0)"
05082019-Bear5,5,52,336.8627651,29.88277096,4,0,1,"(669.0, 1332.0)",0,0,1,"(807.0, 1299.0)",1,"(711.0, 1179.0)",0,0,1,"(909.0, 1146.0)",0,0,0,0,"(498.0, 1317.0)","(777.0, 1239.0)",0,0,"(1047.0, 1188.0)"
05082019-Bear5,5,53,336.8627651,29.88277096,4,0,1,"(669.0, 1332.0)",0,0,1,"(807.0, 1299.0)",1,"(711.0, 1179.0)",0,0,1,"(909.0, 1149.0)",0,0,0,0,"(498.0, 1317.0)","(777.0, 1239.0)",0,0,"(1047.0, 1188.0)"
05082019-Bear5,5,54,336.8627651,29.88277096,4,0,1,"(669.0, 1332.0)",0,0,1,"(807.0, 1299.0)",1,"(711.0, 1179.0)",0,0,1,"(909.0, 1149.0)",0,0,0,0,"(507.0, 1347.0)","(777.0, 1239.0)",0,0,"(1047.0, 1188.0)"
05082019-Bear5,5,55,336.8627651,29.88277096,4,0,1,"(669.0, 1332.0)",0,0,1,"(807.0, 1299.0)",1,"(711.0, 1179.0)",0,0,1,"(888.0, 1155.0)",0,0,0,0,"(507.0, 1347.0)","(777.0, 1239.0)",0,0,"(1047.0, 1188.0)"
05082019-Bear5,5,56,336.8627651,29.88277096,4,0,1,"(678.0, 1338.0)",0,0,1,"(807.0, 1299.0)",1,"(711.0, 1179.0)",0,0,1,"(888.0, 1155.0)",0,0,0,0,"(537.0, 1398.0)","(777.0, 1239.0)",0,0,"(1047.0, 1188.0)"
05082019-Bear5,5,57,336.8627651,29.88277096,4,0,1,"(678.0, 1338.0)",0,0,0,0,1,"(711.0, 1179.0)",1,"(873.0, 1302.0)",1,"(888.0, 1155.0)",0,0,0,0,"(537.0, 1398.0)","(777.0, 1239.0)",12.56602562,628.3012812,"(1047.0, 1188.0)"
05082019-Bear5,5,58,336.8627651,29.88277096,4,0,1,"(678.0, 1338.0)",0,0,0,0,1,"(711.0, 1179.0)",1,"(873.0, 1302.0)",1,"(888.0, 1155.0)",0,0,0,0,"(537.0, 1398.0)","(756.0, 1248.0)",0,0,"(1020.0, 1191.0)"
